guid	chinois	traditional	pinyin	traduction	specificatif	part of speech	synonyms	homophone	homograph	Cognats / related words	sentenceSimplified	SentencePinyin	SentenceMeaning	SentenceTraditional	SentenceSimplifiedCloze	SentenceTraditionalCloze	Synonyms group	Cognats	Cognats group	Gen sentence card
"Knu#ux?&97"	工作	工作	gōngzuò	work; a job	项	verb with nominal function					工作完成了。	Gōngzuò wánchéng le.	The work is completed.	工作完成了。	[ ]完成了。	[ ]完成了。				
g+rg;9V~Lv	运动	運動	yùndòng	(physical) exercise; movement; sports; campaign	项	verb with nominal function	活动 activity; exercise; move about  行动 to move; get around; action  移动 to move  y  动静 sound of activity; activity  动作 movement; motion; action     HSK6  举动 action; act; (make) a move; movement  运行 movement; be in motion; run				他爱做运动。	Tā ài zuò yùndòng.	He loves exercising.	他愛做運動。	他爱做[ ]。	他愛做[ ]。				
Q%bfq(Qkm=	被	被	bèi	by (indicates passive voice sentences); a quilt/blanket		preposition		倍，背			他被打伤了。	Tā bèi dǎshāng le.	He was hit and injured.	他被打傷了。	他[ ]打伤了。	他[ ]打傷了。				
m.9^4FQr4:	起来	起來	qǐlái	to get up, to rise, to arise, to start   出来wordinside to outsideupward mvtaction makes sth come into existence / into viewbeginning & continuation fo an action想~ new information produced after thinkinginformation which was forgotten is retrieved - speaker's comment on aspect of sb or sth		verb					国旗升起来了。	Guóqí shēng qǐlái le.	The national flag has been raised.	國旗升起來了。	国旗升[ ]了。	國旗升[ ]了。				
nZC@2=B/EH	相信	相信	xiāngxìn	believe (sb.); be convinced of		verb	靠 depend on; lean on; near; to trust  认为 believe; think that  以为 think (mistakenly); consider (that); believe  确信 confident; be certain of; to firmly believe  x  信赖 trust; have confidence in; confide  信任 to trust; have confidence in  信心 confidence; faith (in sb. or sth.)				我有理由相信他会成功。	Wǒ yǒu lǐyóu xiāngxìn tā huì chénggōng.	I have reason to believe that he will succeed.	我有理由相信他會成功。	我有理由[ ]他会成功。	我有理由[ ]他會成功。				
IU%J=Fzt?_	认为	認為	rènwéi	believe; think that		verb	靠  认定 maintain (that sth. is true); firmly believe  r  以为 think (mistakenly); consider (that); believe  确信 confident; be certain of; to firmly believe  相信 believe (sb.); be convinced of  信任 to trust; have confidence in  信心 confidence; faith (in sb. or sth.)				你认为怎么样？	Nǐ rènwéi zěnmeyàng?	What do you think?	你認為怎麼樣？	你[ ]怎么样？	你[ ]怎麼樣？				
01^>>puhV	发现	發現	fāxiàn	discover; to find		verb	发觉 discover; detect  f				有什么新发现？	Yǒu shénme xīn fāxiàn?	Has there been a new discovery?	有什麼新發現？	有什么新[ ]？	有什麼新[ ]？				
m]t.?q,~br	为了+word or phrase, 而	為了	wèile	in order to; for the sake of; for the purpose of		preposition					她为了健康锻炼身体。	Tā wèile jiànkāng duànliàn shēntǐ.	She exercises for her health.	她為了健康鍛煉身體。	她[ ]健康锻炼身体。	她[ ]健康鍛煉身體。				
d~cA{%tG;k	记得	記得	jìde	remember		verb	j  记起 recall; recollect; call to mind  记忆 memory; to remember  回忆 to recall; recollect  纪念 commemorate; remember  怀念 cherish the memory of; think fondly of  想念  to miss; remember with longing; long to see again     内存 memory				我记得他的生日。	Wǒ jìde tā de shēngrì.	I remember his birthday.	我記得他的生日。	我[ ]他的生日。	我[ ]他的生日。				
G+beEl>N^g	条	條	tiáo	twig; strip; item; m. (for long, narrow things)		classifier	t  支 branch; support; put up; (mw for long; narrow objects) (Kangxi radical 65)				这条街道很安静。	Zhè tiáo jiēdào hěn ānjìng.	This is a very quiet street.	這條街道很安靜。	这[ ]街道很安静。	這[ ]街道很安靜。				
